paths,label,label_name
./image/covid_7867b1aa2d1241045c917f07a9e683_jumbo.jpeg,1,covid
./image/covid_covid-19-pneumonia-30-PA.jpg,1,covid
./image/nocovid_pneumococcal-pneumonia-day0.jpg,0,nocovid
./image/nocovid_000001-3.png,0,nocovid
./image/covid_covid-19-pneumonia-42.jpeg,1,covid
./image/nocovid_000005-5-b.jpg,0,nocovid
./image/nocovid_000002.jpg,0,nocovid
./image/nocovid_streptococcus-pneumoniae-pneumonia-temporal-evolution-1-day1.jpg,0,nocovid
./image/nocovid_000005-5-a.jpg,0,nocovid
./image/nocovid_19a01707.jpg,0,nocovid
./image/nocovid_X-ray_of_cyst_in_pneumocystis_pneumonia_1.jpg,0,nocovid
./image/covid_5A78BCA9-5B7A-440D-8A4E-AE7710EA6EAD.jpeg,1,covid
./image/covid_16660_4_1.jpg,1,covid
./image/nocovid_figure1-5e73d7ae897e27ff066a30cb-98.jpeg,0,nocovid
./image/covid_16660_5_1.jpg,1,covid
./image/covid_16660_3_1.jpg,1,covid
./image/nocovid_000003-7.jpg,0,nocovid
./image/covid_covid-19-caso-95-3-14.png,1,covid
./image/covid_16744_2_2.jpg,1,covid
./image/covid_16745_6_2.png,1,covid
./image/covid_covid-19-pneumonia-rapidly-progressive-12-hours.jpg,1,covid
./image/covid_16631_1_4.jpg,1,covid
./image/covid_78b60346d1b3bce85353b6dc462d75_jumbo.jpeg,1,covid
./image/covid_FE9F9A5D-2830-46F9-851B-1FF4534959BE.jpeg,1,covid
./image/nocovid_5359825d.jpg,0,nocovid
./image/covid_covid-19-pneumonia-7-PA.jpg,1,covid
./image/nocovid_right-upper-lobe-pneumonia-9-L.jpg,0,nocovid
./image/covid_tpmd200203f2-a.png,1,covid
./image/nocovid_e9cc806fc1c90195d999dc8d022d28_jumbo-2.jpeg,0,nocovid
./image/nocovid_000003-5.jpg,0,nocovid
./image/covid_covid-19-pneumonia-43-day0.jpeg,1,covid
./image/covid_lancet-case2a.jpg,1,covid
./image/covid_446B2CB6-B572-40AB-B01F-1910CA07086A.jpeg,1,covid
./image/nocovid_4e1dc09c3abe03a3efb72d494ddb6f_jumbo-2.jpeg,0,nocovid
./image/covid_39EE8E69-5801-48DE-B6E3-BE7D1BCF3092.jpeg,1,covid
./image/covid_16660_2_1.jpg,1,covid
./image/covid_7C69C012-7479-493F-8722-ABC29C60A2DD.jpeg,1,covid
./image/covid_nejmoa2001017_f1-b.png,1,covid
./image/covid_case_71_figura1.png,1,covid
./image/nocovid_000011-6.jpg,0,nocovid
./image/nocovid_71b364138ea4986831b3778081cd2e_jumbo.jpeg,0,nocovid
./image/nocovid_000006.jpg,0,nocovid
./image/covid_296_2020_4584_Fig2_HTML-a.png,1,covid
./image/nocovid_b85b6449f7c3bfc841a973cca0ada7_jumbo.jpg,0,nocovid
./image/nocovid_83cfee622ebe92fd5c14ce5b4da35e_jumbo.jpeg,0,nocovid
./image/nocovid_000002-4.png,0,nocovid
./image/nocovid_56bc74129531580d3c40b1f8ae77ab_jumbo.jpeg,0,nocovid
./image/nocovid_chlamydia-pneumonia-L.png,0,nocovid
./image/nocovid_000002.png,0,nocovid
./image/nocovid_27a70642.jpg,0,nocovid
./image/nocovid_streptococcus-pneumoniae-pneumonia-temporal-evolution-1-day2.jpg,0,nocovid
./image/covid_14d81f378173b86cc53f21d2d67040_jumbo.jpeg,1,covid
./image/covid_16663_1_2.jpg,1,covid
./image/nocovid_000007-15.jpg,0,nocovid
./image/covid_lancet-case2b.jpg,1,covid
./image/nocovid_f722466f.jpg,0,nocovid
./image/nocovid_33ad0dcb.jpg,0,nocovid
./image/covid_gr1_lrg-b.jpg,1,covid
./image/nocovid_a8685b98.jpg,0,nocovid
./image/nocovid_pneumonia-7.jpg,0,nocovid
./image/covid_9C34AF49-E589-44D5-92D3-168B3B04E4A6.jpeg,1,covid
./image/covid_16669_3_1.jpeg,1,covid
./image/covid_kjr-21-e24-g001-l-b.jpg,1,covid
./image/covid_11547_2020_1202_Fig1_HTML-b.png,1,covid
./image/nocovid_covid-19-pneumonia-20-l-on-admission.jpg,0,nocovid
./image/nocovid_4e74cbafeab0bfd317a93e1aace6cf_jumbo.jpg,0,nocovid
./image/nocovid_covid-19-pneumonia-20.jpg,0,nocovid
./image/covid_03BF7561-A9BA-4C3C-B8A0-D3E585F73F3C.jpeg,1,covid
./image/covid_16751_3_1.jpg,1,covid
./image/covid_all14238-fig-0002-m-e.jpg,1,covid
./image/nocovid_000007.png,0,nocovid
./image/nocovid_55f5189d2c23688ac8dc1d58eb65cf_jumbo.jpg,0,nocovid
./image/nocovid_e6eaadf0.jpg,0,nocovid
./image/nocovid_streptococcus-pneumoniae-pneumonia-1.jpg,0,nocovid
./image/covid_b0f1684d1ee90dc09deef015e29dae_jumbo.jpeg,1,covid
./image/covid_covid-19-pneumonia-38-l.jpg,1,covid
./image/covid_covid-19-caso-95-4-12.png,1,covid
./image/nocovid_3a81faf3.jpg,0,nocovid
./image/covid_16744_2_4.jpg,1,covid
./image/nocovid_d2af569b.jpg,0,nocovid
./image/nocovid_bf551b8b.jpg,0,nocovid
./image/covid_nejmoa2004500_f1-a.png,1,covid
./image/covid_gr1_lrg-a.jpg,1,covid
./image/nocovid_cavitating-pneumonia-4-day28-L.png,0,nocovid
./image/nocovid_000001-3.jpg,0,nocovid
./image/covid_a1fec23b293dfe7876660cb7acce43_jumbo.jpeg,1,covid
./image/nocovid_b2f42e0cdfcbe32f189eb467b05e24_jumbo.jpg,0,nocovid
./image/covid_jkms-35-e79-g001-l-d.jpg,1,covid
./image/covid_701_2020_4374_Fig2_HTML.png,1,covid
./image/covid_kjr-21-e24-g004-l-b.jpg,1,covid
./image/nocovid_pneumocystis-pneumonia-1.jpg,0,nocovid
./image/nocovid_0cd9fcb6.jpg,0,nocovid
./image/nocovid_5b324cc7.jpg,0,nocovid
./image/covid_16883_1_1.png,1,covid
./image/nocovid_000001-9-a.jpg,0,nocovid
./image/covid_16654_2_1.jpg,1,covid
./image/nocovid_f875007a.jpg,0,nocovid
./image/covid_post-intubuation-pneumomediastium-and-pneumothorax-background-covid-19-pneumonia-day6-2.jpg,1,covid
